2015-04-30 07:17:53 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\test\cakephp\src\Template\Users\index.ctp, line 1]
2015-05-08 04:10:30 Notice: Notice (8): Undefined index: text in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: text in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: text in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:10:30 Notice: Notice (8): Undefined index: text in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:14:27 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:14:27 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:14:27 Notice: Notice (8): Undefined index: text in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:14:27 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1869
include - APP/Template\Products\index.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 04:14:27 Notice: Notice (8): Undefined index: value in [D:\wamp\www\test\cakephp\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
